,English Word,Encrypted Text (Binary),Decrypted Text (Binary),Decrypted Text (Alphabet),Initial State, Polynomial
100,cauliflower,1001000100000000000111110101011110001101101001001011100000011000101111101110000011011010,0110001101100001011101010110110001101001011001100110110001101111011101110110010101110010,cauliflower,5432,11111
101,summer,100000010001010000000111010101101000000110110000,011100110111010101101101011011010110010101110010,summer,5432,11111
102,onion,1001110100001111000000110101010010001010,0110111101101110011010010110111101101110,onion,5432,11111
103,Cockatoo,1011000100001110000010010101000010000101101101101011101100011000,0100001101101111011000110110101101100001011101000110111101101111,Cockatoo,5432,11111
104,Buffalo,10110000000101000000110001011101100001011010111010111011,01000010011101010110011001100110011000010110110001101111,Buffalo,5432,11111
105,Budgerigar,10110000000101000000111001011100100000011011000010111101000100001010100011110111,01000010011101010110010001100111011001010111001001101001011001110110000101110010,Budgerigar,5432,11111
106,Blackbird,101100000000110100001011010110001000111110100000101111010000010110101101,010000100110110001100001011000110110101101100010011010010111001001100100,Blackbird,5432,11111
107,cookie,100100010000111000000101010100001000110110100111,011000110110111101101111011010110110100101100101,cookie,5432,11111
108,favabeans,100101000000000000011100010110101000011010100111101101010001100110111010,011001100110000101110110011000010110001001100101011000010110111001110011,favabeans,5432,11111
109,Bunting,10110000000101000000010001001111100011011010110010110011,01000010011101010110111001110100011010010110111001100111,Bunting,5432,11111
110,Antelope,1011001100001111000111100101111010001000101011011010010000010010,0100000101101110011101000110010101101100011011110111000001100101,Antelope,5432,11111
111,Turnstone,101001100001010000011000010101011001011110110110101110110001100110101100,010101000111010101110010011011100111001101110100011011110110111001100101,Turnstone,5432,11111
112,arugula,10010011000100110001111101011100100100011010111010110101,01100001011100100111010101100111011101010110110001100001,arugula,5432,11111
113,Jay,101110000000000000010011,010010100110000101111001,Jay,5432,11111
114,acorns,100100110000001000000101010010011000101010110001,011000010110001101101111011100100110111001110011,acorns,5432,11111
115,Deer,10110110000001000000111101001001,01000100011001010110010101110010,Deer,5432,11111
116,Crow,10110001000100110000010101001100,01000011011100100110111101110111,Crow,5432,11111
117,doctor,100101100000111000001001010011111000101110110000,011001000110111101100011011101000110111101110010,doctor,5432,11111
118,date,10010110000000000001111001011110,01100100011000010111010001100101,date,5432,11111
119,happy,1001101000000000000110100100101110011101,0110100001100001011100000111000001111001,happy,5432,11111
120,Finch,1011010000001000000001000101100010001100,0100011001101001011011100110001101101000,Finch,5432,11111
121,carrot,100100010000000000011000010010011000101110110110,011000110110000101110010011100100110111101110100,carrot,5432,11111
122,camera,100100010000000000000111010111101001011010100011,011000110110000101101101011001010111001001100001,camera,5432,11111
123,Mule,10111111000101000000011001011110,01001101011101010110110001100101,Mule,5432,11111
124,Rook,10100000000011100000010101010000,01010010011011110110111101101011,Rook,5432,11111
125,Gannet,101101010000000000000100010101011000000110110110,010001110110000101101110011011100110010101110100,Gannet,5432,11111
126,cucumber,1001000100010100000010010100111010001001101000001011000100000101,0110001101110101011000110111010101101101011000100110010101110010,cucumber,5432,11111
127,Grebe,1011010100010011000011110101100110000001,0100011101110010011001010110001001100101,Grebe,5432,11111
128,Cat,101100010000000000011110,010000110110000101110100,Cat,5432,11111
129,silver,100000010000100000000110010011011000000110110000,011100110110100101101100011101100110010101110010,silver,5432,11111
130,Falcon,101101000000000000000110010110001000101110101100,010001100110000101101100011000110110111101101110,Falcon,5432,11111
131,Pipit,1010001000001000000110100101001010010000,0101000001101001011100000110100101110100,Pipit,5432,11111
132,Razorbill,101000000000000000010000010101001001011010100000101111010001101110100101,010100100110000101111010011011110111001001100010011010010110110001101100,Razorbill,5432,11111
133,Llama,1011111000001101000010110101011010000101,0100110001101100011000010110110101100001,Llama,5432,11111
134,cherry,100100010000100100001111010010011001011010111011,011000110110100001100101011100100111001001111001,cherry,5432,11111
135,broccoli,1001000000010011000001010101100010000111101011011011100000011110,0110001001110010011011110110001101100011011011110110110001101001,broccoli,5432,11111
136,Chimpanzee,10110001000010010000001101010110100101001010001110111010000011011010110011100000,01000011011010000110100101101101011100000110000101101110011110100110010101100101,Chimpanzee,5432,11111
137,Hammerhead shark,10111010000000000000011101010110100000011011000010111100000100101010100011100001100010001001110011111011011010100010001110110100,01001000011000010110110101101101011001010111001001101000011001010110000101100100001000000111001101101000011000010111001001101011,Hammerhead shark,5432,11111
138,mango,1001111100000000000001000101110010001011,0110110101100001011011100110011101101111,mango,5432,11111
139,eggplant,1001011100000110000011010100101110001000101000111011101000000011,0110010101100111011001110111000001101100011000010110111001110100,eggplant,5432,11111
140,Eagle,1011011100000000000011010101011110000001,0100010101100001011001110110110001100101,Eagle,5432,11111
141,Shoebill,1010000100001001000001010101111010000110101010111011100000011011,0101001101101000011011110110010101100010011010010110110001101100,Shoebill,5432,11111
142,Porcupine,101000100000111000011000010110001001000110110010101111010001100110101100,010100000110111101110010011000110111010101110000011010010110111001100101,Porcupine,5432,11111
143,Jaguar,101110000000000000001101010011101000010110110000,010010100110000101100111011101010110000101110010,Jaguar,5432,11111
144,planet,100000100000110100001011010101011000000110110110,011100000110110001100001011011100110010101110100,planet,5432,11111
145,apricot,10010011000100010001100001010010100001111010110110100000,01100001011100000111001001101001011000110110111101110100,apricot,5432,11111
146,sprout,100000010001000100011000010101001001000110110110,011100110111000001110010011011110111010101110100,sprout,5432,11111
147,travel,100001100001001100001011010011011000000110101110,011101000111001001100001011101100110010101101100,travel,5432,11111
148,Dog,101101100000111000001101,010001000110111101100111,Dog,5432,11111
149,environment,1001011100001111000111000101001010010110101011011011101000011010101011001110101111011100,0110010101101110011101100110100101110010011011110110111001101101011001010110111001110100,environment,5432,11111
150,Baboon,101100000000000000001000010101001000101110101100,010000100110000101100010011011110110111101101110,Baboon,5432,11111
151,Jellyfish,101110000000010000000110010101111001110110100100101111010000010010100001,010010100110010101101100011011000111100101100110011010010111001101101000,Jellyfish,5432,11111
152,Hippopotamus,101110100000100000011010010010111000101110110010101110110000001110101000111010001101110110011100,010010000110100101110000011100000110111101110000011011110111010001100001011011010111010101110011,Hippopotamus,5432,11111
153,Wagtail,10100101000000000000110101001111100001011010101110111000,01010111011000010110011101110100011000010110100101101100,Wagtail,5432,11111
154,Wren,10100101000100110000111101010101,01010111011100100110010101101110,Wren,5432,11111
155,Giraffe,10110101000010000001100001011010100000101010010010110001,01000111011010010111001001100001011001100110011001100101,Giraffe,5432,11111
156,bottle,100100000000111000011110010011111000100010100111,011000100110111101110100011101000110110001100101,bottle,5432,11111
157,Ibis,10111011000000110000001101001000,01001001011000100110100101110011,Ibis,5432,11111
158,candle,100100010000000000000100010111111000100010100111,011000110110000101101110011001000110110001100101,candle,5432,11111
159,parsnip,10000010000000000001100001001000100010101010101110100100,01110000011000010111001001110011011011100110100101110000,parsnip,5432,11111
160,Hedgehog,1011101000000100000011100101110010000001101010101011101100010000,0100100001100101011001000110011101100101011010000110111101100111,Hedgehog,5432,11111
161,Hare,10111010000000000001100001011110,01001000011000010111001001100101,Hare,5432,11111
162,Coot,10110001000011100000010101001111,01000011011011110110111101110100,Coot,5432,11111
163,chance,100100010000100100001011010101011000011110100111,011000110110100001100001011011100110001101100101,chance,5432,11111
164,Egret,1011011100000110000110000101111010010000,0100010101100111011100100110010101110100,Egret,5432,11111
165,jicama,100110000000100000001001010110101000100110100011,011010100110100101100011011000010110110101100001,jicama,5432,11111
166,Booby,1011000000001110000001010101100110011101,0100001001101111011011110110001001111001,Booby,5432,11111
167,Rat,101000000000000000011110,010100100110000101110100,Rat,5432,11111
168,Sunbird,10100001000101000000010001011001100011011011000010110000,01010011011101010110111001100010011010010111001001100100,Sunbird,5432,11111
169,Heron,1011101000000100000110000101010010001010,0100100001100101011100100110111101101110,Heron,5432,11111
170,Elephant,1011011100001101000011110100101110001100101000111011101000000011,0100010101101100011001010111000001101000011000010110111001110100,Elephant,5432,11111
171,coffee,100100010000111000001100010111011000000110100111,011000110110111101100110011001100110010101100101,coffee,5432,11111
172,Hummingbird,1011101000010100000001110101011010001101101011001011001100010101101000001111011111001100,0100100001110101011011010110110101101001011011100110011101100010011010010111001001100100,Hummingbird,5432,11111
173,Weaver,101001010000010000001011010011011000000110110000,010101110110010101100001011101100110010101110010,Weaver,5432,11111
174,Merlin,101111110000010000011000010101111000110110101100,010011010110010101110010011011000110100101101110,Merlin,5432,11111
175,Kestrel,10111001000001000001100101001111100101101010011110111000,01001011011001010111001101110100011100100110010101101100,Kestrel,5432,11111
176,Lapwing,10111110000000000001101001001100100011011010110010110011,01001100011000010111000001110111011010010110111001100111,Lapwing,5432,11111
177,Auk,101100110001010000000001,010000010111010101101011,Auk,5432,11111
178,Goat,10110101000011100000101101001111,01000111011011110110000101110100,Goat,5432,11111
179,kale,10011001000000000000011001011110,01101011011000010110110001100101,kale,5432,11111
180,Tern,10100110000001000001100001010101,01010100011001010111001001101110,Tern,5432,11111
181,Oystercatcher,10111101000110000001100101001111100000011011000010110111000101101011110111100110110000001000101011100001,01001111011110010111001101110100011001010111001001100011011000010111010001100011011010000110010101110010,Oystercatcher,5432,11111
182,satisfy,10000001000000000001111001010010100101111010010010101101,01110011011000010111010001101001011100110110011001111001,satisfy,5432,11111
183,Horse,1011101000001110000110000100100010000001,0100100001101111011100100111001101100101,Horse,5432,11111
184,Jackal,101110000000000000001001010100001000010110101110,010010100110000101100011011010110110000101101100,Jackal,5432,11111
185,Lemur,1011111000000100000001110100111010010110,0100110001100101011011010111010101110010,Lemur,5432,11111
186,Turtle,101001100001010000011000010011111000100010100111,010101000111010101110010011101000110110001100101,Turtle,5432,11111
187,Cobra,1011000100001110000010000100100110000101,0100001101101111011000100111001001100001,Cobra,5432,11111
188,Warbler,10100101000000000001100001011001100010001010011110100110,01010111011000010111001001100010011011000110010101110010,Warbler,5432,11111
189,winter,100001010000100000000100010011111000000110110000,011101110110100101101110011101000110010101110010,winter,5432,11111
190,Bulbul,101100000001010000000110010110011001000110101110,010000100111010101101100011000100111010101101100,Bulbul,5432,11111
191,Sparrow,10100001000100010000101101001001100101101010110110100011,01010011011100000110000101110010011100100110111101110111,Sparrow,5432,11111
192,Avocet,101100110001011100000101010110001000000110110110,010000010111011001101111011000110110010101110100,Avocet,5432,11111
193,Orangutan,101111010001001100001011010101011000001110110111101000000001011010100111,010011110111001001100001011011100110011101110101011101000110000101101110,Orangutan,5432,11111
194,Macaw,1011111100000000000010010101101010010011,0100110101100001011000110110000101110111,Macaw,5432,11111
195,Whale,1010010100001001000010110101011110000001,0101011101101000011000010110110001100101,Whale,5432,11111
196,game,10010101000000000000011101011110,01100111011000010110110101100101,game,5432,11111
197,rutabaga,1000000000010100000111100101101010000110101000111011001100010110,0111001001110101011101000110000101100010011000010110011101100001,rutabaga,5432,11111
198,Cuckoo,101100010001010000001001010100001000101110101101,010000110111010101100011011010110110111101101111,Cuckoo,5432,11111
199,Chough,101100010000100100000101010011101000001110101010,010000110110100001101111011101010110011101101000,Chough,5432,11111
200,circus,100100010000100000011000010110001001000110110001,011000110110100101110010011000110111010101110011,circus,5432,11111
201,Crocodile,101100010001001100000101010110001000101110100110101111010001101110101100,010000110111001001101111011000110110111101100100011010010110110001100101,Crocodile,5432,11111
202,Snake,1010000100001111000010110101000010000001,0101001101101110011000010110101101100101,Snake,5432,11111
203,Leopard,10111110000001000000010101001011100001011011000010110000,01001100011001010110111101110000011000010111001001100100,Leopard,5432,11111
204,Osprey,101111010001001000011010010010011000000110111011,010011110111001101110000011100100110010101111001,Osprey,5432,11111
205,vulture,10000100000101000000011001001111100100011011000010110001,01110110011101010110110001110100011101010111001001100101,vulture,5432,11111
206,elephant,1001011100001101000011110100101110001100101000111011101000000011,0110010101101100011001010111000001101000011000010110111001110100,elephant,5432,11111
207,Chameleon,101100010000100100001011010101101000000110101110101100010001100010100111,010000110110100001100001011011010110010101101100011001010110111101101110,Chameleon,5432,11111
208,sweetpotato,1000000100010110000011110101111010010000101100101011101100000011101010001111000111000111,0111001101110111011001010110010101110100011100000110111101110100011000010111010001101111,sweetpotato,5432,11111
209,salsify,10000001000000000000011001001000100011011010010010101101,01110011011000010110110001110011011010010110011001111001,salsify,5432,11111
210,Sheep,1010000100001001000011110101111010010100,0101001101101000011001010110010101110000,Sheep,5432,11111
211,forest,100101000000111000011000010111101001011110110110,011001100110111101110010011001010111001101110100,forest,5432,11111
212,ginger,100101010000100000000100010111001000000110110000,011001110110100101101110011001110110010101110010,ginger,5432,11111
213,Zebra,1010100000000100000010000100100110000101,0101101001100101011000100111001001100001,Zebra,5432,11111
214,banana,100100000000000000000100010110101000101010100011,011000100110000101101110011000010110111001100001,banana,5432,11111
215,chair,1001000100001001000010110101001010010110,0110001101101000011000010110100101110010,chair,5432,11111
216,watercress,10000101000000000001111001011110100101101010000110100110000100101011101011110110,01110111011000010111010001100101011100100110001101110010011001010111001101110011,watercress,5432,11111
217,below,1001000000000100000001100101010010010011,0110001001100101011011000110111101110111,below,5432,11111
218,Magpie,101111110000000000001101010010111000110110100111,010011010110000101100111011100000110100101100101,Magpie,5432,11111
219,Cormorant,101100010000111000011000010101101000101110110000101101010001100110111101,010000110110111101110010011011010110111101110010011000010110111001110100,Cormorant,5432,11111
220,Bittern,10110000000010000001111001001111100000011011000010111010,01000010011010010111010001110100011001010111001001101110,Bittern,5432,11111
221,Mammoth,10111111000000000000011101010110100010111011011010111100,01001101011000010110110101101101011011110111010001101000,Mammoth,5432,11111
222,Pigeon,101000100000100000001101010111101000101110101100,010100000110100101100111011001010110111101101110,Pigeon,5432,11111
223,Bison,1011000000001000000110010101010010001010,0100001001101001011100110110111101101110,Bison,5432,11111
224,zucchini,1000100000010100000010010101100010001100101010111011101000011110,0111101001110101011000110110001101101000011010010110111001101001,zucchini,5432,11111
225,Otter,1011110100010101000111100101111010010110,0100111101110100011101000110010101110010,Otter,5432,11111
226,Beagle,101100000000010000001011010111001000100010100111,010000100110010101100001011001110110110001100101,Beagle,5432,11111
227,Moorhen,10111111000011100000010101001001100011001010011110111010,01001101011011110110111101110010011010000110010101101110,Moorhen,5432,11111
228,window,100001010000100000000100010111111000101110110101,011101110110100101101110011001000110111101110111,window,5432,11111
229,Dodo,10110110000011100000111001010100,01000100011011110110010001101111,Dodo,5432,11111
230,Swan,10100001000101100000101101010101,01010011011101110110000101101110,Swan,5432,11111
231,army,10010011000100110000011101000010,01100001011100100110110101111001,army,5432,11111
232,Snipe,1010000100001111000000110100101110000001,0101001101101110011010010111000001100101,Snipe,5432,11111
233,basket,100100000000000000011001010100001000000110110110,011000100110000101110011011010110110010101110100,basket,5432,11111
234,tomato,100001100000111000000111010110101001000010101101,011101000110111101101101011000010111010001101111,tomato,5432,11111
235,Blue whale,10110000000011010001111101011110110001001011010110111100000101101010010111100000,01000010011011000111010101100101001000000111011101101000011000010110110001100101,Blue whale,5432,11111
236,garlic,100101010000000000011000010101111000110110100001,011001110110000101110010011011000110100101100011,garlic,5432,11111
237,Chihuahua,101100010000100100000011010100111001000110100011101111000000001010101000,010000110110100001101001011010000111010101100001011010000111010101100001,Chihuahua,5432,11111
238,apple,1001001100010001000110100101011110000001,0110000101110000011100000110110001100101,apple,5432,11111
239,Armadillo,101100110001001100000111010110101000000010101011101110000001101110100110,010000010111001001101101011000010110010001101001011011000110110001101111,Armadillo,5432,11111
240,Duck,10110110000101000000100101010000,01000100011101010110001101101011,Duck,5432,11111
241,Toucan,101001100000111000011111010110001000010110101100,010101000110111101110101011000110110000101101110,Toucan,5432,11111
242,escarole,1001011100010010000010010101101010010110101011011011100000010010,0110010101110011011000110110000101110010011011110110110001100101,escarole,5432,11111
243,Camel,1011000100000000000001110101111010001000,0100001101100001011011010110010101101100,Camel,5432,11111
244,Emu,101101110000110000011111,010001010110110101110101,Emu,5432,11111
245,green,1001010100010011000011110101111010001010,0110011101110010011001010110010101101110,green,5432,11111
246,lettuce,10011110000001000001111001001111100100011010000110110001,01101100011001010111010001110100011101010110001101100101,lettuce,5432,11111
247,Elk,101101110000110100000001,010001010110110001101011,Elk,5432,11111
248,Condor,101100010000111000000100010111111000101110110000,010000110110111101101110011001000110111101110010,Condor,5432,11111
249,Wombat,101001010000111000000111010110011000010110110110,010101110110111101101101011000100110000101110100,Wombat,5432,11111
250,Grouse,101101010001001100000101010011101001011110100111,010001110111001001101111011101010111001101100101,Grouse,5432,11111
251,Woodpecker,10100101000011100000010101011111100101001010011110110111000111001010110011110111,01010111011011110110111101100100011100000110010101100011011010110110010101110010,Woodpecker,5432,11111
